"","Stock","Genus2","Phylum","Class","Annotation","variable","value","group"
"1","W237","Microbacterium","Actinobacteriota","Actinobacteria","W237_Actinobacteriota_Microbacterium","S11R1",0.00150674724728868,"Root"
"2","W86","Pseudarthrobacter","Actinobacteriota","Actinobacteria","W86_Actinobacteriota_Pseudarthrobacter","S11R1",0.000115903634406822,"Root"
"3","ZH243","Chitinophaga","Bacteroidota","Bacteroidia","ZH243_Bacteroidota_Chitinophaga","S11R1",0.0164583160857687,"Root"
"4","W114","Chryseobacterium","Bacteroidota","Bacteroidia","W114_Bacteroidota_Chryseobacterium","S11R1",0.0133040814636973,"Root"
"5","W106_ZH1","Bacillus","Firmicutes","Bacilli","W106_ZH1_Firmicutes_Bacillus","S11R1",5.79518172034109e-05,"Root"
"6","ZH398","Paenibacillus","Firmicutes","Bacilli","ZH398_Firmicutes_Paenibacillus","S11R1",5.79518172034109e-05,"Root"
"7","Nontarget","Nontarget","Nontarget","Nontarget","Nontarget_Nontarget_Nontarget","S11R1",0.00576206639622485,"Root"
"8","ZH126","Rhizobiaceae_Genus","Alphaproteobacteria","Alphaproteobacteria","ZH126_Proteobacteria_Rhizobiaceae_Genus","S11R1",0.187639705273615,"Root"
"9","X137","Burkholderia-Caballeronia-Paraburkholderia","Gammaproteobacteria","Gammaproteobacteria","X137_Proteobacteria_Burkholderia-Caballeronia-Paraburkholderia","S11R1",0.44793443165825,"Root"
"10","W169","Pseudomonas","Gammaproteobacteria","Gammaproteobacteria","W169_Proteobacteria_Pseudomonas","S11R1",0.184030134944946,"Root"
"11","ZH149","Uliginosibacterium","Gammaproteobacteria","Gammaproteobacteria","ZH149_Proteobacteria_Uliginosibacterium","S11R1",0.143132709661396,"Root"
"12","W237","Microbacterium","Actinobacteriota","Actinobacteria","W237_Actinobacteriota_Microbacterium","S11R2",0.000259193260975215,"Root"
"13","W86","Pseudarthrobacter","Actinobacteriota","Actinobacteria","W86_Actinobacteriota_Pseudarthrobacter","S11R2",4.04989470273773e-05,"Root"
"14","ZH243","Chitinophaga","Bacteroidota","Bacteroidia","ZH243_Bacteroidota_Chitinophaga","S11R2",0.00744370646363195,"Root"
"15","W114","Chryseobacterium","Bacteroidota","Bacteroidia","W114_Bacteroidota_Chryseobacterium","S11R2",0.0127004697877855,"Root"
"16","W106_ZH1","Bacillus","Firmicutes","Bacilli","W106_ZH1_Firmicutes_Bacillus","S11R2",0,"Root"
"17","ZH398","Paenibacillus","Firmicutes","Bacilli","ZH398_Firmicutes_Paenibacillus","S11R2",9.71974728657055e-05,"Root"
"18","Nontarget","Nontarget","Nontarget","Nontarget","Nontarget_Nontarget_Nontarget","S11R2",0.00662562773367892,"Root"
"19","ZH126","Rhizobiaceae_Genus","Alphaproteobacteria","Alphaproteobacteria","ZH126_Proteobacteria_Rhizobiaceae_Genus","S11R2",0.077563583346833,"Root"
"20","X137","Burkholderia-Caballeronia-Paraburkholderia","Gammaproteobacteria","Gammaproteobacteria","X137_Proteobacteria_Burkholderia-Caballeronia-Paraburkholderia","S11R2",0.464336627247692,"Root"
"21","W169","Pseudomonas","Gammaproteobacteria","Gammaproteobacteria","W169_Proteobacteria_Pseudomonas","S11R2",0.252170743560667,"Root"
"22","ZH149","Uliginosibacterium","Gammaproteobacteria","Gammaproteobacteria","ZH149_Proteobacteria_Uliginosibacterium","S11R2",0.178762352178843,"Root"
"23","W237","Microbacterium","Actinobacteriota","Actinobacteria","W237_Actinobacteriota_Microbacterium","S11R3",0.000831146515254807,"Root"
"24","W86","Pseudarthrobacter","Actinobacteriota","Actinobacteria","W86_Actinobacteriota_Pseudarthrobacter","S11R3",0.000224129397372083,"Root"
"25","ZH243","Chitinophaga","Bacteroidota","Bacteroidia","ZH243_Bacteroidota_Chitinophaga","S11R3",0.0138866839121786,"Root"
"26","W114","Chryseobacterium","Bacteroidota","Bacteroidia","W114_Bacteroidota_Chryseobacterium","S11R3",0.00466936244525173,"Root"
"27","W106_ZH1","Bacillus","Firmicutes","Bacilli","W106_ZH1_Firmicutes_Bacillus","S11R3",5.60323493430207e-05,"Root"
"28","ZH398","Paenibacillus","Firmicutes","Bacilli","ZH398_Firmicutes_Paenibacillus","S11R3",0.000177435772919566,"Root"
"29","Nontarget","Nontarget","Nontarget","Nontarget","Nontarget_Nontarget_Nontarget","S11R3",0.0116080350388958,"Root"
"30","ZH126","Rhizobiaceae_Genus","Alphaproteobacteria","Alphaproteobacteria","ZH126_Proteobacteria_Rhizobiaceae_Genus","S11R3",0.199110953390424,"Root"
"31","X137","Burkholderia-Caballeronia-Paraburkholderia","Gammaproteobacteria","Gammaproteobacteria","X137_Proteobacteria_Burkholderia-Caballeronia-Paraburkholderia","S11R3",0.369467972842988,"Root"
"32","W169","Pseudomonas","Gammaproteobacteria","Gammaproteobacteria","W169_Proteobacteria_Pseudomonas","S11R3",0.363715318310438,"Root"
"33","ZH149","Uliginosibacterium","Gammaproteobacteria","Gammaproteobacteria","ZH149_Proteobacteria_Uliginosibacterium","S11R3",0.0362529300249344,"Root"
"34","W237","Microbacterium","Actinobacteriota","Actinobacteria","W237_Actinobacteriota_Microbacterium","S11R4",0.000506382161378756,"Root"
"35","W86","Pseudarthrobacter","Actinobacteriota","Actinobacteria","W86_Actinobacteriota_Pseudarthrobacter","S11R4",0,"Root"
"36","ZH243","Chitinophaga","Bacteroidota","Bacteroidia","ZH243_Bacteroidota_Chitinophaga","S11R4",0.00868707328572177,"Root"
"37","W114","Chryseobacterium","Bacteroidota","Bacteroidia","W114_Bacteroidota_Chryseobacterium","S11R4",0.011096753915731,"Root"
"38","W106_ZH1","Bacillus","Firmicutes","Bacilli","W106_ZH1_Firmicutes_Bacillus","S11R4",0,"Root"
"39","ZH398","Paenibacillus","Firmicutes","Bacilli","ZH398_Firmicutes_Paenibacillus","S11R4",0.000148422357645498,"Root"
"40","Nontarget","Nontarget","Nontarget","Nontarget","Nontarget_Nontarget_Nontarget","S11R4",0.0137596256264297,"Root"
"41","ZH126","Rhizobiaceae_Genus","Alphaproteobacteria","Alphaproteobacteria","ZH126_Proteobacteria_Rhizobiaceae_Genus","S11R4",0.160785066964675,"Root"
"42","X137","Burkholderia-Caballeronia-Paraburkholderia","Gammaproteobacteria","Gammaproteobacteria","X137_Proteobacteria_Burkholderia-Caballeronia-Paraburkholderia","S11R4",0.504452670729365,"Root"
"43","W169","Pseudomonas","Gammaproteobacteria","Gammaproteobacteria","W169_Proteobacteria_Pseudomonas","S11R4",0.284857427229391,"Root"
"44","ZH149","Uliginosibacterium","Gammaproteobacteria","Gammaproteobacteria","ZH149_Proteobacteria_Uliginosibacterium","S11R4",0.0157065777296618,"Root"
"45","W237","Microbacterium","Actinobacteriota","Actinobacteria","W237_Actinobacteriota_Microbacterium","S11R5",0.00020409109884503,"Root"
"46","W86","Pseudarthrobacter","Actinobacteriota","Actinobacteria","W86_Actinobacteriota_Pseudarthrobacter","S11R5",0,"Root"
"47","ZH243","Chitinophaga","Bacteroidota","Bacteroidia","ZH243_Bacteroidota_Chitinophaga","S11R5",0.00990769516211327,"Root"
"48","W114","Chryseobacterium","Bacteroidota","Bacteroidia","W114_Bacteroidota_Chryseobacterium","S11R5",0.00972215779952688,"Root"
"49","W106_ZH1","Bacillus","Firmicutes","Bacilli","W106_ZH1_Firmicutes_Bacillus","S11R5",3.71074725172782e-05,"Root"
"50","ZH398","Paenibacillus","Firmicutes","Bacilli","ZH398_Firmicutes_Paenibacillus","S11R5",4.63843406465977e-05,"Root"
"51","Nontarget","Nontarget","Nontarget","Nontarget","Nontarget_Nontarget_Nontarget","S11R5",0.0106498446124588,"Root"
"52","ZH126","Rhizobiaceae_Genus","Alphaproteobacteria","Alphaproteobacteria","ZH126_Proteobacteria_Rhizobiaceae_Genus","S11R5",0.0633888399276404,"Root"
"53","X137","Burkholderia-Caballeronia-Paraburkholderia","Gammaproteobacteria","Gammaproteobacteria","X137_Proteobacteria_Burkholderia-Caballeronia-Paraburkholderia","S11R5",0.448981863722807,"Root"
"54","W169","Pseudomonas","Gammaproteobacteria","Gammaproteobacteria","W169_Proteobacteria_Pseudomonas","S11R5",0.227570852080338,"Root"
"55","ZH149","Uliginosibacterium","Gammaproteobacteria","Gammaproteobacteria","ZH149_Proteobacteria_Uliginosibacterium","S11R5",0.229491163783107,"Root"
"56","W237","Microbacterium","Actinobacteriota","Actinobacteria","W237_Actinobacteriota_Microbacterium","S11R6",0.000428656627404205,"Root"
"57","W86","Pseudarthrobacter","Actinobacteriota","Actinobacteria","W86_Actinobacteriota_Pseudarthrobacter","S11R6",2.7955867004622e-05,"Root"
"58","ZH243","Chitinophaga","Bacteroidota","Bacteroidia","ZH243_Bacteroidota_Chitinophaga","S11R6",0.00700760399582526,"Root"
"59","W114","Chryseobacterium","Bacteroidota","Bacteroidia","W114_Bacteroidota_Chryseobacterium","S11R6",0.00924407335619502,"Root"
"60","W106_ZH1","Bacillus","Firmicutes","Bacilli","W106_ZH1_Firmicutes_Bacillus","S11R6",0,"Root"
"61","ZH398","Paenibacillus","Firmicutes","Bacilli","ZH398_Firmicutes_Paenibacillus","S11R6",0.000223646936036976,"Root"
"62","Nontarget","Nontarget","Nontarget","Nontarget","Nontarget_Nontarget_Nontarget","S11R6",0.00990569554197107,"Root"
"63","ZH126","Rhizobiaceae_Genus","Alphaproteobacteria","Alphaproteobacteria","ZH126_Proteobacteria_Rhizobiaceae_Genus","S11R6",0.110938198896675,"Root"
"64","X137","Burkholderia-Caballeronia-Paraburkholderia","Gammaproteobacteria","Gammaproteobacteria","X137_Proteobacteria_Burkholderia-Caballeronia-Paraburkholderia","S11R6",0.491426867451916,"Root"
"65","W169","Pseudomonas","Gammaproteobacteria","Gammaproteobacteria","W169_Proteobacteria_Pseudomonas","S11R6",0.225352243924258,"Root"
"66","ZH149","Uliginosibacterium","Gammaproteobacteria","Gammaproteobacteria","ZH149_Proteobacteria_Uliginosibacterium","S11R6",0.145445057402714,"Root"
"67","W237","Microbacterium","Actinobacteriota","Actinobacteria","W237_Actinobacteriota_Microbacterium","S11S1",0.00369267421083979,"Soil"
"68","W86","Pseudarthrobacter","Actinobacteriota","Actinobacteria","W86_Actinobacteriota_Pseudarthrobacter","S11S1",0.00218383958705579,"Soil"
"69","ZH243","Chitinophaga","Bacteroidota","Bacteroidia","ZH243_Bacteroidota_Chitinophaga","S11S1",0.00727284759446761,"Soil"
"70","W114","Chryseobacterium","Bacteroidota","Bacteroidia","W114_Bacteroidota_Chryseobacterium","S11S1",0.311614055985706,"Soil"
"71","W106_ZH1","Bacillus","Firmicutes","Bacilli","W106_ZH1_Firmicutes_Bacillus","S11S1",0.000198530871550526,"Soil"
"72","ZH398","Paenibacillus","Firmicutes","Bacilli","ZH398_Firmicutes_Paenibacillus","S11S1",0.00228310502283105,"Soil"
"73","Nontarget","Nontarget","Nontarget","Nontarget","Nontarget_Nontarget_Nontarget","S11S1",0.000377208655946,"Soil"
"74","ZH126","Rhizobiaceae_Genus","Alphaproteobacteria","Alphaproteobacteria","ZH126_Proteobacteria_Rhizobiaceae_Genus","S11S1",0.0147574614519224,"Soil"
"75","X137","Burkholderia-Caballeronia-Paraburkholderia","Gammaproteobacteria","Gammaproteobacteria","X137_Proteobacteria_Burkholderia-Caballeronia-Paraburkholderia","S11S1",0.188147706968434,"Soil"
"76","W169","Pseudomonas","Gammaproteobacteria","Gammaproteobacteria","W169_Proteobacteria_Pseudomonas","S11S1",0.442962080603534,"Soil"
"77","ZH149","Uliginosibacterium","Gammaproteobacteria","Gammaproteobacteria","ZH149_Proteobacteria_Uliginosibacterium","S11S1",0.0265104890477136,"Soil"
"78","W237","Microbacterium","Actinobacteriota","Actinobacteria","W237_Actinobacteriota_Microbacterium","S11S2",0.00332001905529701,"Soil"
"79","W86","Pseudarthrobacter","Actinobacteriota","Actinobacteria","W86_Actinobacteriota_Pseudarthrobacter","S11S2",0.00468320568727326,"Soil"
"80","ZH243","Chitinophaga","Bacteroidota","Bacteroidia","ZH243_Bacteroidota_Chitinophaga","S11S2",0.00580453662647953,"Soil"
"81","W114","Chryseobacterium","Bacteroidota","Bacteroidia","W114_Bacteroidota_Chryseobacterium","S11S2",0.238484370991975,"Soil"
"82","W106_ZH1","Bacillus","Firmicutes","Bacilli","W106_ZH1_Firmicutes_Bacillus","S11S2",0.00179559529480743,"Soil"
"83","ZH398","Paenibacillus","Firmicutes","Bacilli","ZH398_Firmicutes_Paenibacillus","S11S2",0.00236725420499102,"Soil"
"84","Nontarget","Nontarget","Nontarget","Nontarget","Nontarget_Nontarget_Nontarget","S11S2",0.00057898787057056,"Soil"
"85","ZH126","Rhizobiaceae_Genus","Alphaproteobacteria","Alphaproteobacteria","ZH126_Proteobacteria_Rhizobiaceae_Genus","S11S2",0.015889186118949,"Soil"
"86","X137","Burkholderia-Caballeronia-Paraburkholderia","Gammaproteobacteria","Gammaproteobacteria","X137_Proteobacteria_Burkholderia-Caballeronia-Paraburkholderia","S11S2",0.20096742277108,"Soil"
"87","W169","Pseudomonas","Gammaproteobacteria","Gammaproteobacteria","W169_Proteobacteria_Pseudomonas","S11S2",0.506841584521236,"Soil"
"88","ZH149","Uliginosibacterium","Gammaproteobacteria","Gammaproteobacteria","ZH149_Proteobacteria_Uliginosibacterium","S11S2",0.0192678368573418,"Soil"
"89","W237","Microbacterium","Actinobacteriota","Actinobacteria","W237_Actinobacteriota_Microbacterium","S11S3",0.00267524203756286,"Soil"
"90","W86","Pseudarthrobacter","Actinobacteriota","Actinobacteria","W86_Actinobacteriota_Pseudarthrobacter","S11S3",0.00214840409154665,"Soil"
"91","ZH243","Chitinophaga","Bacteroidota","Bacteroidia","ZH243_Bacteroidota_Chitinophaga","S11S3",0.00746467791043755,"Soil"
"92","W114","Chryseobacterium","Bacteroidota","Bacteroidia","W114_Bacteroidota_Chryseobacterium","S11S3",0.225322431665013,"Soil"
"93","W106_ZH1","Bacillus","Firmicutes","Bacilli","W106_ZH1_Firmicutes_Bacillus","S11S3",0.000225787691149807,"Soil"
"94","ZH398","Paenibacillus","Firmicutes","Bacilli","ZH398_Firmicutes_Paenibacillus","S11S3",0.00191577434914988,"Soil"
"95","Nontarget","Nontarget","Nontarget","Nontarget","Nontarget_Nontarget_Nontarget","S11S3",0.000403681023570867,"Soil"
"96","ZH126","Rhizobiaceae_Genus","Alphaproteobacteria","Alphaproteobacteria","ZH126_Proteobacteria_Rhizobiaceae_Genus","S11S3",0.0169751291437173,"Soil"
"97","X137","Burkholderia-Caballeronia-Paraburkholderia","Gammaproteobacteria","Gammaproteobacteria","X137_Proteobacteria_Burkholderia-Caballeronia-Paraburkholderia","S11S3",0.211569908658616,"Soil"
"98","W169","Pseudomonas","Gammaproteobacteria","Gammaproteobacteria","W169_Proteobacteria_Pseudomonas","S11S3",0.506756525606377,"Soil"
"99","ZH149","Uliginosibacterium","Gammaproteobacteria","Gammaproteobacteria","ZH149_Proteobacteria_Uliginosibacterium","S11S3",0.0245424378228593,"Soil"
"100","W237","Microbacterium","Actinobacteriota","Actinobacteria","W237_Actinobacteriota_Microbacterium","S11S4",0.00223191432725188,"Soil"
"101","W86","Pseudarthrobacter","Actinobacteriota","Actinobacteria","W86_Actinobacteriota_Pseudarthrobacter","S11S4",0.00255270935288135,"Soil"
"102","ZH243","Chitinophaga","Bacteroidota","Bacteroidia","ZH243_Bacteroidota_Chitinophaga","S11S4",0.00745336527632738,"Soil"
"103","W114","Chryseobacterium","Bacteroidota","Bacteroidia","W114_Bacteroidota_Chryseobacterium","S11S4",0.272525612411355,"Soil"
"104","W106_ZH1","Bacillus","Firmicutes","Bacilli","W106_ZH1_Firmicutes_Bacillus","S11S4",0.00054603408617783,"Soil"
"105","ZH398","Paenibacillus","Firmicutes","Bacilli","ZH398_Firmicutes_Paenibacillus","S11S4",0.00233429571841022,"Soil"
"106","Nontarget","Nontarget","Nontarget","Nontarget","Nontarget_Nontarget_Nontarget","S11S4",0.000846352833575636,"Soil"
"107","ZH126","Rhizobiaceae_Genus","Alphaproteobacteria","Alphaproteobacteria","ZH126_Proteobacteria_Rhizobiaceae_Genus","S11S4",0.0167154684631188,"Soil"
"108","X137","Burkholderia-Caballeronia-Paraburkholderia","Gammaproteobacteria","Gammaproteobacteria","X137_Proteobacteria_Burkholderia-Caballeronia-Paraburkholderia","S11S4",0.243224058261837,"Soil"
"109","W169","Pseudomonas","Gammaproteobacteria","Gammaproteobacteria","W169_Proteobacteria_Pseudomonas","S11S4",0.427032782521449,"Soil"
"110","ZH149","Uliginosibacterium","Gammaproteobacteria","Gammaproteobacteria","ZH149_Proteobacteria_Uliginosibacterium","S11S4",0.0245374067476162,"Soil"
"111","W237","Microbacterium","Actinobacteriota","Actinobacteria","W237_Actinobacteriota_Microbacterium","S11S5",0.00309281558231432,"Soil"
"112","W86","Pseudarthrobacter","Actinobacteriota","Actinobacteria","W86_Actinobacteriota_Pseudarthrobacter","S11S5",0.00186689069354989,"Soil"
"113","ZH243","Chitinophaga","Bacteroidota","Bacteroidia","ZH243_Bacteroidota_Chitinophaga","S11S5",0.00639098914091913,"Soil"
"114","W114","Chryseobacterium","Bacteroidota","Bacteroidia","W114_Bacteroidota_Chryseobacterium","S11S5",0.252030243629235,"Soil"
"115","W106_ZH1","Bacillus","Firmicutes","Bacilli","W106_ZH1_Firmicutes_Bacillus","S11S5",0.000304925479946482,"Soil"
"116","ZH398","Paenibacillus","Firmicutes","Bacilli","ZH398_Firmicutes_Paenibacillus","S11S5",0.00271943744360434,"Soil"
"117","Nontarget","Nontarget","Nontarget","Nontarget","Nontarget_Nontarget_Nontarget","S11S5",0.000808985967204954,"Soil"
"118","ZH126","Rhizobiaceae_Genus","Alphaproteobacteria","Alphaproteobacteria","ZH126_Proteobacteria_Rhizobiaceae_Genus","S11S5",0.0160801518404431,"Soil"
"119","X137","Burkholderia-Caballeronia-Paraburkholderia","Gammaproteobacteria","Gammaproteobacteria","X137_Proteobacteria_Burkholderia-Caballeronia-Paraburkholderia","S11S5",0.247661719406329,"Soil"
"120","W169","Pseudomonas","Gammaproteobacteria","Gammaproteobacteria","W169_Proteobacteria_Pseudomonas","S11S5",0.443237188462616,"Soil"
"121","ZH149","Uliginosibacterium","Gammaproteobacteria","Gammaproteobacteria","ZH149_Proteobacteria_Uliginosibacterium","S11S5",0.025806652353838,"Soil"
"122","W237","Microbacterium","Actinobacteriota","Actinobacteria","W237_Actinobacteriota_Microbacterium","S11S6",0.00283838358182419,"Soil"
"123","W86","Pseudarthrobacter","Actinobacteriota","Actinobacteria","W86_Actinobacteriota_Pseudarthrobacter","S11S6",0.00249549160549643,"Soil"
"124","ZH243","Chitinophaga","Bacteroidota","Bacteroidia","ZH243_Bacteroidota_Chitinophaga","S11S6",0.00624825379086129,"Soil"
"125","W114","Chryseobacterium","Bacteroidota","Bacteroidia","W114_Bacteroidota_Chryseobacterium","S11S6",0.197550227324681,"Soil"
"126","W106_ZH1","Bacillus","Firmicutes","Bacilli","W106_ZH1_Firmicutes_Bacillus","S11S6",8.88979197886769e-05,"Soil"
"127","ZH398","Paenibacillus","Firmicutes","Bacilli","ZH398_Firmicutes_Paenibacillus","S11S6",0.00237484442864037,"Soil"
"128","Nontarget","Nontarget","Nontarget","Nontarget","Nontarget_Nontarget_Nontarget","S11S6",0.000488938558837723,"Soil"
"129","ZH126","Rhizobiaceae_Genus","Alphaproteobacteria","Alphaproteobacteria","ZH126_Proteobacteria_Rhizobiaceae_Genus","S11S6",0.0181161260826497,"Soil"
"130","X137","Burkholderia-Caballeronia-Paraburkholderia","Gammaproteobacteria","Gammaproteobacteria","X137_Proteobacteria_Burkholderia-Caballeronia-Paraburkholderia","S11S6",0.19340377435168,"Soil"
"131","W169","Pseudomonas","Gammaproteobacteria","Gammaproteobacteria","W169_Proteobacteria_Pseudomonas","S11S6",0.553605445632572,"Soil"
"132","ZH149","Uliginosibacterium","Gammaproteobacteria","Gammaproteobacteria","ZH149_Proteobacteria_Uliginosibacterium","S11S6",0.0227896167229687,"Soil"
