geno,variable,value,group,
Kitaake,Geobacter,0.058947306,fls2_soil,ALL
Kitaake,Geobacter,0.111107818,fls2_soil,ALL
Kitaake,Geobacter,0.124266493,fls2_soil,ALL
Kitaake,Geobacter,0.091932903,fls2_soil,ALL
fls2,Geobacter,0.170351491,fls2_soil,ALL
fls2,Geobacter,0.13209057,fls2_soil,ALL
fls2,Geobacter,0.098482603,fls2_soil,ALL
fls2,Geobacter,0.12269575,fls2_soil,ALL
fls2,Geobacter,0.17248533,fls2_soil,ALL
cerk1,Prolixibacteraceae,0.31998696,cerk1_soil,Keep
cerk1,Prolixibacteraceae,0.184547448,cerk1_soil,Keep
cerk1,Prolixibacteraceae,0.196283564,cerk1_soil,Keep
cerk1,Prolixibacteraceae,0.186651651,cerk1_soil,Keep
cerk1,Prolixibacteraceae,0.195661194,cerk1_soil,Keep
cerk1,Prolixibacteraceae,0.147827633,cerk1_soil,Keep
Kitaake,Prolixibacteraceae,0.181672693,cerk1_soil,Keep
Kitaake,Prolixibacteraceae,0.118428072,cerk1_soil,Keep
Kitaake,Prolixibacteraceae,0.084790469,cerk1_soil,Keep
Kitaake,Prolixibacteraceae,0.111078181,cerk1_soil,Keep
Kitaake,Prolixibacteraceae,0.191097149,cerk1_soil,Keep
Kitaake,Prolixibacteraceae,0.089769427,cerk1_soil,Keep
cerk1,WCHB1.32,0.31103669,cerk1_soil,Keep
cerk1,WCHB1.32,0.177819928,cerk1_soil,Keep
cerk1,WCHB1.32,0.184251082,cerk1_soil,Keep
cerk1,WCHB1.32,0.177849564,cerk1_soil,Keep
cerk1,WCHB1.32,0.186918381,cerk1_soil,Keep
cerk1,WCHB1.32,0.141396479,cerk1_soil,Keep
Kitaake,WCHB1.32,0.172544603,cerk1_soil,Keep
Kitaake,WCHB1.32,0.111078181,cerk1_soil,Keep
Kitaake,WCHB1.32,0.07388418,cerk1_soil,Keep
Kitaake,WCHB1.32,0.099875526,cerk1_soil,Keep
Kitaake,WCHB1.32,0.182295063,cerk1_soil,Keep
Kitaake,WCHB1.32,0.077440579,cerk1_soil,Keep
Kitaake,Pseudomonadaceae,0.062888981,fls2_root,Keep
Kitaake,Pseudomonadaceae,0.184843815,fls2_root,Keep
Kitaake,Pseudomonadaceae,0.099104973,fls2_root,Keep
Kitaake,Pseudomonadaceae,0.092762729,fls2_root,Keep
Kitaake,Pseudomonadaceae,0.114930947,fls2_root,Keep
Kitaake,Pseudomonadaceae,0.096822951,fls2_root,Keep
fls2,Pseudomonadaceae,0.052279059,fls2_root,Keep
fls2,Pseudomonadaceae,0.050678679,fls2_root,Keep
fls2,Pseudomonadaceae,0.063096438,fls2_root,Keep
fls2,Pseudomonadaceae,0.108203426,fls2_root,Keep
fls2,Pseudomonadaceae,0.019234189,fls2_root,Keep
fls2,Pseudomonadaceae,0.044929168,fls2_root,Keep
Kitaake,Pseudomonas,0.060932962,fls2_root,Keep
Kitaake,Pseudomonas,0.166261632,fls2_root,Keep
Kitaake,Pseudomonas,0.092169996,fls2_root,Keep
Kitaake,Pseudomonas,0.084257009,fls2_root,Keep
Kitaake,Pseudomonas,0.100912809,fls2_root,Keep
Kitaake,Pseudomonas,0.075780926,fls2_root,Keep
fls2,Pseudomonas,0.050115583,fls2_root,Keep
fls2,Pseudomonas,0.049671033,fls2_root,Keep
fls2,Pseudomonas,0.060962599,fls2_root,Keep
fls2,Pseudomonas,0.099342066,fls2_root,Keep
fls2,Pseudomonas,0.018819276,fls2_root,Keep
fls2,Pseudomonas,0.042410053,fls2_root,Keep
Kitaake,Enterobacteriaceae,0.00823899,fls2_root,Keep
Kitaake,Enterobacteriaceae,0.017070713,fls2_root,Keep
Kitaake,Enterobacteriaceae,0.007290617,fls2_root,Keep
Kitaake,Enterobacteriaceae,0.006549701,fls2_root,Keep
Kitaake,Enterobacteriaceae,0.011024836,fls2_root,Keep
Kitaake,Enterobacteriaceae,0.027650999,fls2_root,Keep
fls2,Enterobacteriaceae,0.005067868,fls2_root,Keep
fls2,Enterobacteriaceae,0.003052575,fls2_root,Keep
fls2,Enterobacteriaceae,0.008001897,fls2_root,Keep
fls2,Enterobacteriaceae,0.00734989,fls2_root,Keep
fls2,Enterobacteriaceae,0.001333649,fls2_root,Keep
fls2,Enterobacteriaceae,0.005423508,fls2_root,Keep
Kitaake,Massilia,0.016063067,fls2_root,Keep
Kitaake,Massilia,0.022731314,fls2_root,Keep
Kitaake,Massilia,0.022672041,fls2_root,Keep
Kitaake,Massilia,0.024242783,fls2_root,Keep
Kitaake,Massilia,0.019678739,fls2_root,Keep
Kitaake,Massilia,0.0166558,fls2_root,Keep
fls2,Massilia,0.013840318,fls2_root,Keep
fls2,Massilia,0.00859463,fls2_root,Keep
fls2,Massilia,0.011439749,fls2_root,Keep
fls2,Massilia,0.018404363,fls2_root,Keep
fls2,Massilia,0.006608974,fls2_root,Keep
fls2,Massilia,0.017604173,fls2_root,Keep
Kitaake,Methylibium,0.047566831,fls2_root,Keep
Kitaake,Methylibium,0.031829767,fls2_root,Keep
Kitaake,Methylibium,0.058917669,fls2_root,Keep
Kitaake,Methylibium,0.038231284,fls2_root,Keep
Kitaake,Methylibium,0.071513248,fls2_root,Keep
Kitaake,Methylibium,0.030051568,fls2_root,Keep
fls2,Methylibium,0.087517041,fls2_root,Keep
fls2,Methylibium,0.053849801,fls2_root,Keep
fls2,Methylibium,0.145753067,fls2_root,Keep
fls2,Methylibium,0.090836346,fls2_root,Keep
fls2,Methylibium,0.093888922,fls2_root,Keep
fls2,Methylibium,0.093207279,fls2_root,Keep
Kitaake,Rhodocyclaceae,0.263499496,fls2_root,Keep
Kitaake,Rhodocyclaceae,0.297226009,fls2_root,Keep
Kitaake,Rhodocyclaceae,0.255764329,fls2_root,Keep
Kitaake,Rhodocyclaceae,0.446209472,fls2_root,Keep
Kitaake,Rhodocyclaceae,0.29482544,fls2_root,Keep
Kitaake,Rhodocyclaceae,0.168810385,fls2_root,Keep
fls2,Rhodocyclaceae,0.480439808,fls2_root,Keep
fls2,Rhodocyclaceae,0.315867465,fls2_root,Keep
fls2,Rhodocyclaceae,0.320579693,fls2_root,Keep
fls2,Rhodocyclaceae,0.339843518,fls2_root,Keep
fls2,Rhodocyclaceae,0.481269634,fls2_root,Keep
fls2,Rhodocyclaceae,0.411445676,fls2_root,Keep
Kitaake,Bacillaceae,0.054649991,fls2_soil,Keep
Kitaake,Bacillaceae,0.045551538,fls2_soil,Keep
Kitaake,Bacillaceae,0.074921463,fls2_soil,Keep
Kitaake,Bacillaceae,0.057732203,fls2_soil,Keep
Kitaake,Bacillaceae,0.04119495,fls2_soil,Keep
Kitaake,Bacillaceae,0.069764685,fls2_soil,Keep
fls2,Bacillaceae,0.034200699,fls2_soil,Keep
fls2,Bacillaceae,0.059243673,fls2_soil,Keep
fls2,Bacillaceae,0.035978899,fls2_soil,Keep
fls2,Bacillaceae,0.030733211,fls2_soil,Keep
fls2,Bacillaceae,0.036630905,fls2_soil,Keep
Kitaake,Bacillus,0.054649991,fls2_soil,Keep
Kitaake,Bacillus,0.045551538,fls2_soil,Keep
Kitaake,Bacillus,0.074921463,fls2_soil,Keep
Kitaake,Bacillus,0.057732203,fls2_soil,Keep
Kitaake,Bacillus,0.04119495,fls2_soil,Keep
Kitaake,Bacillus,0.069764685,fls2_soil,Keep
fls2,Bacillus,0.034200699,fls2_soil,Keep
fls2,Bacillus,0.059243673,fls2_soil,Keep
fls2,Bacillus,0.035978899,fls2_soil,Keep
fls2,Bacillus,0.030733211,fls2_soil,Keep
fls2,Bacillus,0.036630905,fls2_soil,Keep
Kitaake,Bacilli,0.063629897,fls2_soil,Keep
Kitaake,Bacilli,0.052545789,fls2_soil,Keep
Kitaake,Bacilli,0.086805761,fls2_soil,Keep
Kitaake,Bacilli,0.064637544,fls2_soil,Keep
Kitaake,Bacilli,0.05014522,fls2_soil,Keep
Kitaake,Bacilli,0.079426234,fls2_soil,Keep
fls2,Bacilli,0.043328789,fls2_soil,Keep
fls2,Bacilli,0.071365064,fls2_soil,Keep
fls2,Bacilli,0.043684429,fls2_soil,Keep
fls2,Bacilli,0.044425345,fls2_soil,Keep
fls2,Bacilli,0.047774287,fls2_soil,Keep
Kitaake,Pseudomonadaceae,0.036364175,fls2_soil,Keep
Kitaake,Pseudomonadaceae,0.02373896,fls2_soil,Keep
Kitaake,Pseudomonadaceae,0.035534349,fls2_soil,Keep
Kitaake,Pseudomonadaceae,0.025013336,fls2_soil,Keep
Kitaake,Pseudomonadaceae,0.014344141,fls2_soil,Keep
Kitaake,Pseudomonadaceae,0.02418351,fls2_soil,Keep
fls2,Pseudomonadaceae,0.013395768,fls2_soil,Keep
fls2,Pseudomonadaceae,0.021397665,fls2_soil,Keep
fls2,Pseudomonadaceae,0.017989449,fls2_soil,Keep
fls2,Pseudomonadaceae,0.012002845,fls2_soil,Keep
fls2,Pseudomonadaceae,0.010728469,fls2_soil,Keep
Kitaake,Malikia,0.010787742,fls2_soil,Keep
Kitaake,Malikia,0.04048367,fls2_soil,Keep
Kitaake,Malikia,0,fls2_soil,Keep
Kitaake,Malikia,0.010698832,fls2_soil,Keep
Kitaake,Malikia,0.061377512,fls2_soil,Keep
Kitaake,Malikia,0.023146227,fls2_soil,Keep
fls2,Malikia,0.080285697,fls2_soil,Keep
fls2,Malikia,0.019767649,fls2_soil,Keep
fls2,Malikia,0.077410942,fls2_soil,Keep
fls2,Malikia,0.068253216,fls2_soil,Keep
fls2,Malikia,0.04881157,fls2_soil,Keep
Kitaake,Geobacteraceae,0.120028451,fls2_soil,Keep
Kitaake,Geobacteraceae,0.089413787,fls2_soil,Keep
Kitaake,Geobacteraceae,0.058947306,fls2_soil,Keep
Kitaake,Geobacteraceae,0.111107818,fls2_soil,Keep
Kitaake,Geobacteraceae,0.124266493,fls2_soil,Keep
Kitaake,Geobacteraceae,0.091932903,fls2_soil,Keep
fls2,Geobacteraceae,0.170351491,fls2_soil,Keep
fls2,Geobacteraceae,0.13209057,fls2_soil,Keep
fls2,Geobacteraceae,0.098482603,fls2_soil,Keep
fls2,Geobacteraceae,0.12269575,fls2_soil,Keep
fls2,Geobacteraceae,0.17248533,fls2_soil,Keep
Kitaake,Geobacter,0.120028451,fls2_soil,Keep
Kitaake,Geobacter,0.089413787,fls2_soil,Keep
Kitaake,Geobacter,0.058947306,fls2_soil,Keep
Kitaake,Geobacter,0.111107818,fls2_soil,Keep
Kitaake,Geobacter,0.124266493,fls2_soil,Keep
Kitaake,Geobacter,0.091932903,fls2_soil,Keep
fls2,Geobacter,0.170351491,fls2_soil,Keep
fls2,Geobacter,0.13209057,fls2_soil,Keep
fls2,Geobacter,0.098482603,fls2_soil,Keep
fls2,Geobacter,0.12269575,fls2_soil,Keep
fls2,Geobacter,0.17248533,fls2_soil,Keep
Kitaake,Pseudomonadaceae,0.062888981,fls2_root,Family
Kitaake,Pseudomonadaceae,0.184843815,fls2_root,Family
Kitaake,Pseudomonadaceae,0.099104973,fls2_root,Family
Kitaake,Pseudomonadaceae,0.092762729,fls2_root,Family
Kitaake,Pseudomonadaceae,0.114930947,fls2_root,Family
Kitaake,Pseudomonadaceae,0.096822951,fls2_root,Family
fls2,Pseudomonadaceae,0.052279059,fls2_root,Family
fls2,Pseudomonadaceae,0.050678679,fls2_root,Family
fls2,Pseudomonadaceae,0.063096438,fls2_root,Family
fls2,Pseudomonadaceae,0.108203426,fls2_root,Family
fls2,Pseudomonadaceae,0.019234189,fls2_root,Family
fls2,Pseudomonadaceae,0.044929168,fls2_root,Family
Kitaake,Enterobacteriaceae,0.00823899,fls2_root,Family
Kitaake,Enterobacteriaceae,0.017070713,fls2_root,Family
Kitaake,Enterobacteriaceae,0.007290617,fls2_root,Family
Kitaake,Enterobacteriaceae,0.006549701,fls2_root,Family
Kitaake,Enterobacteriaceae,0.011024836,fls2_root,Family
Kitaake,Enterobacteriaceae,0.027650999,fls2_root,Family
fls2,Enterobacteriaceae,0.005067868,fls2_root,Family
fls2,Enterobacteriaceae,0.003052575,fls2_root,Family
fls2,Enterobacteriaceae,0.008001897,fls2_root,Family
fls2,Enterobacteriaceae,0.00734989,fls2_root,Family
fls2,Enterobacteriaceae,0.001333649,fls2_root,Family
fls2,Enterobacteriaceae,0.005423508,fls2_root,Family
Kitaake,Rhodocyclaceae,0.263499496,fls2_root,Family
Kitaake,Rhodocyclaceae,0.297226009,fls2_root,Family
Kitaake,Rhodocyclaceae,0.255764329,fls2_root,Family
Kitaake,Rhodocyclaceae,0.446209472,fls2_root,Family
Kitaake,Rhodocyclaceae,0.29482544,fls2_root,Family
Kitaake,Rhodocyclaceae,0.168810385,fls2_root,Family
fls2,Rhodocyclaceae,0.480439808,fls2_root,Family
fls2,Rhodocyclaceae,0.315867465,fls2_root,Family
fls2,Rhodocyclaceae,0.320579693,fls2_root,Family
fls2,Rhodocyclaceae,0.339843518,fls2_root,Family
fls2,Rhodocyclaceae,0.481269634,fls2_root,Family
fls2,Rhodocyclaceae,0.411445676,fls2_root,Family
Kitaake,Bacillaceae,0.054649991,fls2_soil,Family
Kitaake,Bacillaceae,0.045551538,fls2_soil,Family
Kitaake,Bacillaceae,0.074921463,fls2_soil,Family
Kitaake,Bacillaceae,0.057732203,fls2_soil,Family
Kitaake,Bacillaceae,0.04119495,fls2_soil,Family
Kitaake,Bacillaceae,0.069764685,fls2_soil,Family
fls2,Bacillaceae,0.034200699,fls2_soil,Family
fls2,Bacillaceae,0.059243673,fls2_soil,Family
fls2,Bacillaceae,0.035978899,fls2_soil,Family
fls2,Bacillaceae,0.030733211,fls2_soil,Family
fls2,Bacillaceae,0.036630905,fls2_soil,Family
Kitaake,Pseudomonadaceae,0.036364175,fls2_soil,Family
Kitaake,Pseudomonadaceae,0.02373896,fls2_soil,Family
Kitaake,Pseudomonadaceae,0.035534349,fls2_soil,Family
Kitaake,Pseudomonadaceae,0.025013336,fls2_soil,Family
Kitaake,Pseudomonadaceae,0.014344141,fls2_soil,Family
Kitaake,Pseudomonadaceae,0.02418351,fls2_soil,Family
fls2,Pseudomonadaceae,0.013395768,fls2_soil,Family
fls2,Pseudomonadaceae,0.021397665,fls2_soil,Family
fls2,Pseudomonadaceae,0.017989449,fls2_soil,Family
fls2,Pseudomonadaceae,0.012002845,fls2_soil,Family
fls2,Pseudomonadaceae,0.010728469,fls2_soil,Family
Kitaake,Geobacteraceae,0.120028451,fls2_soil,Family
Kitaake,Geobacteraceae,0.089413787,fls2_soil,Family
Kitaake,Geobacteraceae,0.058947306,fls2_soil,Family
Kitaake,Geobacteraceae,0.111107818,fls2_soil,Family
Kitaake,Geobacteraceae,0.124266493,fls2_soil,Family
Kitaake,Geobacteraceae,0.091932903,fls2_soil,Family
fls2,Geobacteraceae,0.170351491,fls2_soil,Family
fls2,Geobacteraceae,0.13209057,fls2_soil,Family
fls2,Geobacteraceae,0.098482603,fls2_soil,Family
fls2,Geobacteraceae,0.12269575,fls2_soil,Family
fls2,Geobacteraceae,0.17248533,fls2_soil,Family
cerk1,Rhodocyclaceae.g_,0.004801138,cerk1_soil,Family
cerk1,Rhodocyclaceae.g_,0.015173967,cerk1_soil,Family
cerk1,Rhodocyclaceae.g_,0.036660542,cerk1_soil,Family
cerk1,Rhodocyclaceae.g_,0.012506668,cerk1_soil,Family
cerk1,Rhodocyclaceae.g_,0.00779444,cerk1_soil,Family
cerk1,Rhodocyclaceae.g_,0.005601328,cerk1_soil,Family
Kitaake,Rhodocyclaceae.g_,0.005038231,cerk1_soil,Family
Kitaake,Rhodocyclaceae.g_,0.00841681,cerk1_soil,Family
Kitaake,Rhodocyclaceae.g_,0.001244739,cerk1_soil,Family
Kitaake,Rhodocyclaceae.g_,0.004652955,cerk1_soil,Family
Kitaake,Rhodocyclaceae.g_,0.006105151,cerk1_soil,Family
Kitaake,Rhodocyclaceae.g_,0.004326952,cerk1_soil,Family
cerk1,Prolixibacteraceae,0.31998696,cerk1_soil,Family
cerk1,Prolixibacteraceae,0.184547448,cerk1_soil,Family
cerk1,Prolixibacteraceae,0.196283564,cerk1_soil,Family
cerk1,Prolixibacteraceae,0.186651651,cerk1_soil,Family
cerk1,Prolixibacteraceae,0.195661194,cerk1_soil,Family
cerk1,Prolixibacteraceae,0.147827633,cerk1_soil,Family
Kitaake,Prolixibacteraceae,0.181672693,cerk1_soil,Family
Kitaake,Prolixibacteraceae,0.118428072,cerk1_soil,Family
Kitaake,Prolixibacteraceae,0.084790469,cerk1_soil,Family
Kitaake,Prolixibacteraceae,0.111078181,cerk1_soil,Family
Kitaake,Prolixibacteraceae,0.191097149,cerk1_soil,Family
Kitaake,Prolixibacteraceae,0.089769427,cerk1_soil,Family